
  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:  19%|█▉        | 759/4000 [00:28<02:02, 26.55it/s, 63 steps of size 7.99e-03. acc. prob=0.79]
warmup:  19%|█▉        | 762/4000 [00:28<02:01, 26.55it/s, 63 steps of size 9.03e-03. acc. prob=0.79]
warmup:  19%|█▉        | 765/4000 [00:28<02:02, 26.50it/s, 63 steps of size 1.16e-02. acc. prob=0.79]
warmup:  19%|█▉        | 768/4000 [00:28<02:01, 26.55it/s, 63 steps of size 8.22e-03. acc. prob=0.79]
warmup:  19%|█▉        | 771/4000 [00:28<02:01, 26.58it/s, 63 steps of size 9.85e-03. acc. prob=0.79]
warmup:  19%|█▉        | 774/4000 [00:28<02:01, 26.53it/s, 63 steps of size 8.27e-03. acc. prob=0.79]
warmup:  19%|█▉        | 777/4000 [00:28<02:01, 26.51it/s, 63 steps of size 6.67e-03. acc. prob=0.79]
warmup:  20%|█▉        | 780/4000 [00:28<02:01, 26.44it/s, 63 steps of size 9.72e-03. acc. prob=0.79]
warmup:  20%|█▉        | 783/4000 [00:29<02:01, 26.52it/s, 63 steps of size 6.01e-03. acc. prob=0.79]
warmup:  20%|█▉        | 786/4000 [00:29<02:01, 26.43it/s, 63 steps of size 4.01e-03. acc. prob=0.79]
warmup:  20%|█▉        | 789/4000 [00:29<02:01, 26.47it/s, 63 steps of size 5.47e-03. acc. prob=0.79]
warmup:  20%|█▉        | 792/4000 [00:29<02:01, 26.50it/s, 63 steps of size 4.40e-03. acc. prob=0.79]
warmup:  20%|█▉        | 795/4000 [00:29<02:00, 26.50it/s, 63 steps of size 5.00e-03. acc. prob=0.79]
warmup:  20%|█▉        | 798/4000 [00:29<02:00, 26.52it/s, 63 steps of size 7.30e-03. acc. prob=0.79]
warmup:  20%|██        | 801/4000 [00:29<02:00, 26.47it/s, 63 steps of size 7.22e-03. acc. prob=0.79]
warmup:  20%|██        | 804/4000 [00:29<02:00, 26.53it/s, 63 steps of size 6.51e-03. acc. prob=0.79]
warmup:  20%|██        | 807/4000 [00:29<02:00, 26.55it/s, 63 steps of size 1.02e-02. acc. prob=0.79]
warmup:  20%|██        | 810/4000 [00:30<02:00, 26.54it/s, 63 steps of size 6.46e-03. acc. prob=0.79]
warmup:  20%|██        | 813/4000 [00:30<02:00, 26.55it/s, 63 steps of size 4.87e-03. acc. prob=0.79]
warmup:  20%|██        | 816/4000 [00:30<01:59, 26.61it/s, 63 steps of size 4.45e-03. acc. prob=0.79]
warmup:  20%|██        | 819/4000 [00:30<01:59, 26.64it/s, 63 steps of size 5.09e-03. acc. prob=0.79]
warmup:  21%|██        | 822/4000 [00:30<01:59, 26.67it/s, 63 steps of size 7.95e-03. acc. prob=0.79]
warmup:  21%|██        | 825/4000 [00:30<01:59, 26.62it/s, 63 steps of size 8.98e-03. acc. prob=0.79]
warmup:  21%|██        | 828/4000 [00:30<01:59, 26.55it/s, 63 steps of size 9.05e-03. acc. prob=0.79]
warmup:  21%|██        | 831/4000 [00:30<01:59, 26.55it/s, 63 steps of size 1.11e-02. acc. prob=0.79]
warmup:  21%|██        | 834/4000 [00:30<01:59, 26.49it/s, 63 steps of size 1.03e-02. acc. prob=0.79]
warmup:  21%|██        | 837/4000 [00:31<01:58, 26.58it/s, 63 steps of size 6.34e-03. acc. prob=0.79]
warmup:  21%|██        | 840/4000 [00:31<01:58, 26.63it/s, 63 steps of size 7.82e-03. acc. prob=0.79]
warmup:  21%|██        | 843/4000 [00:31<01:58, 26.65it/s, 63 steps of size 1.26e-02. acc. prob=0.79]
warmup:  21%|██        | 846/4000 [00:31<01:58, 26.62it/s, 63 steps of size 1.15e-02. acc. prob=0.79]
warmup:  21%|██        | 849/4000 [00:31<01:58, 26.57it/s, 63 steps of size 1.25e-02. acc. prob=0.79]
warmup:  21%|██▏       | 852/4000 [00:31<01:55, 27.20it/s, 47 steps of size 1.82e-02. acc. prob=0.79]
warmup:  21%|██▏       | 855/4000 [00:31<01:56, 26.94it/s, 63 steps of size 5.09e-03. acc. prob=0.79]
warmup:  21%|██▏       | 858/4000 [00:31<01:57, 26.79it/s, 63 steps of size 6.87e-03. acc. prob=0.79]
warmup:  22%|██▏       | 861/4000 [00:32<01:57, 26.75it/s, 63 steps of size 1.44e-02. acc. prob=0.79]
warmup:  22%|██▏       | 864/4000 [00:32<01:57, 26.75it/s, 63 steps of size 8.62e-03. acc. prob=0.79]
warmup:  22%|██▏       | 867/4000 [00:32<01:57, 26.62it/s, 63 steps of size 4.88e-03. acc. prob=0.79]
warmup:  22%|██▏       | 870/4000 [00:32<01:57, 26.63it/s, 63 steps of size 1.61e-02. acc. prob=0.79]
warmup:  22%|██▏       | 873/4000 [00:32<01:57, 26.59it/s, 63 steps of size 9.83e-03. acc. prob=0.79]
warmup:  22%|██▏       | 876/4000 [00:32<01:57, 26.57it/s, 63 steps of size 6.20e-03. acc. prob=0.79]
warmup:  22%|██▏       | 879/4000 [00:32<01:57, 26.59it/s, 63 steps of size 6.01e-03. acc. prob=0.79]
warmup:  22%|██▏       | 882/4000 [00:32<01:57, 26.58it/s, 63 steps of size 1.09e-02. acc. prob=0.79]
warmup:  22%|██▏       | 885/4000 [00:32<01:56, 26.63it/s, 63 steps of size 5.53e-03. acc. prob=0.79]
warmup:  22%|██▏       | 888/4000 [00:33<01:56, 26.63it/s, 63 steps of size 1.58e-02. acc. prob=0.79]
warmup:  22%|██▏       | 891/4000 [00:33<01:56, 26.59it/s, 63 steps of size 1.59e-02. acc. prob=0.79]
warmup:  22%|██▏       | 894/4000 [00:33<01:57, 26.52it/s, 63 steps of size 1.30e-02. acc. prob=0.79]
warmup:  22%|██▏       | 897/4000 [00:33<01:56, 26.54it/s, 63 steps of size 9.31e-03. acc. prob=0.79]
warmup:  22%|██▎       | 900/4000 [00:33<01:56, 26.53it/s, 63 steps of size 1.04e-02. acc. prob=0.79]
warmup:  23%|██▎       | 903/4000 [00:33<01:56, 26.58it/s, 63 steps of size 5.04e-03. acc. prob=0.79]
warmup:  23%|██▎       | 906/4000 [00:33<01:56, 26.62it/s, 63 steps of size 1.37e-02. acc. prob=0.79]
warmup:  23%|██▎       | 909/4000 [00:33<01:56, 26.59it/s, 63 steps of size 1.42e-02. acc. prob=0.79]
warmup:  23%|██▎       | 912/4000 [00:33<01:56, 26.58it/s, 63 steps of size 1.21e-02. acc. prob=0.79]
warmup:  23%|██▎       | 915/4000 [00:34<01:56, 26.57it/s, 63 steps of size 3.82e-03. acc. prob=0.79]
warmup:  23%|██▎       | 918/4000 [00:34<01:56, 26.52it/s, 63 steps of size 5.00e-03. acc. prob=0.79]
warmup:  23%|██▎       | 921/4000 [00:34<01:56, 26.52it/s, 63 steps of size 4.16e-03. acc. prob=0.79]
warmup:  23%|██▎       | 924/4000 [00:34<01:56, 26.51it/s, 63 steps of size 7.00e-03. acc. prob=0.79]
warmup:  23%|██▎       | 927/4000 [00:34<01:55, 26.55it/s, 63 steps of size 1.39e-02. acc. prob=0.79]
warmup:  23%|██▎       | 930/4000 [00:34<01:55, 26.59it/s, 63 steps of size 1.06e-02. acc. prob=0.79]
warmup:  23%|██▎       | 933/4000 [00:34<01:55, 26.56it/s, 63 steps of size 5.92e-03. acc. prob=0.79]
warmup:  23%|██▎       | 936/4000 [00:34<01:55, 26.55it/s, 63 steps of size 5.72e-03. acc. prob=0.79]
warmup:  23%|██▎       | 939/4000 [00:34<01:55, 26.60it/s, 63 steps of size 1.09e-02. acc. prob=0.79]
warmup:  24%|██▎       | 942/4000 [00:35<01:55, 26.55it/s, 63 steps of size 1.06e-02. acc. prob=0.79]
warmup:  24%|██▎       | 945/4000 [00:35<01:54, 26.61it/s, 63 steps of size 8.22e-03. acc. prob=0.79]
warmup:  24%|██▎       | 948/4000 [00:35<01:54, 26.64it/s, 63 steps of size 1.21e-02. acc. prob=0.79]
warmup:  24%|██▍       | 951/4000 [00:35<01:54, 26.62it/s, 63 steps of size 6.89e-03. acc. prob=0.79]
warmup:  24%|██▍       | 954/4000 [00:35<01:54, 26.56it/s, 63 steps of size 8.73e-03. acc. prob=0.79]
warmup:  24%|██▍       | 957/4000 [00:35<01:54, 26.57it/s, 63 steps of size 1.11e-02. acc. prob=0.79]
warmup:  24%|██▍       | 960/4000 [00:35<01:54, 26.65it/s, 63 steps of size 6.33e-03. acc. prob=0.79]
warmup:  24%|██▍       | 963/4000 [00:35<01:54, 26.63it/s, 63 steps of size 7.04e-03. acc. prob=0.79]
warmup:  24%|██▍       | 966/4000 [00:35<01:54, 26.56it/s, 63 steps of size 8.99e-03. acc. prob=0.79]
warmup:  24%|██▍       | 969/4000 [00:36<01:54, 26.56it/s, 63 steps of size 4.31e-03. acc. prob=0.79]
warmup:  24%|██▍       | 972/4000 [00:36<01:54, 26.52it/s, 63 steps of size 3.75e-03. acc. prob=0.79]
warmup:  24%|██▍       | 975/4000 [00:36<01:54, 26.49it/s, 63 steps of size 9.00e-03. acc. prob=0.79]
warmup:  24%|██▍       | 978/4000 [00:36<01:53, 26.51it/s, 63 steps of size 5.36e-03. acc. prob=0.79]
warmup:  25%|██▍       | 981/4000 [00:36<01:54, 26.45it/s, 63 steps of size 3.96e-03. acc. prob=0.79]
warmup:  25%|██▍       | 984/4000 [00:36<01:53, 26.46it/s, 63 steps of size 7.97e-03. acc. prob=0.79]
warmup:  25%|██▍       | 987/4000 [00:36<01:53, 26.44it/s, 63 steps of size 6.51e-03. acc. prob=0.79]
warmup:  25%|██▍       | 990/4000 [00:36<01:53, 26.52it/s, 63 steps of size 4.14e-03. acc. prob=0.79]
warmup:  25%|██▍       | 993/4000 [00:36<01:53, 26.47it/s, 63 steps of size 4.74e-03. acc. prob=0.79]
warmup:  25%|██▍       | 996/4000 [00:37<01:53, 26.49it/s, 63 steps of size 8.34e-03. acc. prob=0.79]
warmup:  25%|██▍       | 999/4000 [00:37<01:53, 26.47it/s, 63 steps of size 1.12e-02. acc. prob=0.79]
warmup:  25%|██▌       | 1002/4000 [00:37<01:53, 26.47it/s, 63 steps of size 5.54e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1005/4000 [00:37<01:53, 26.46it/s, 63 steps of size 6.18e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1008/4000 [00:37<01:53, 26.46it/s, 63 steps of size 6.96e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1011/4000 [00:37<01:53, 26.44it/s, 63 steps of size 9.95e-03. acc. prob=0.79]
warmup:  25%|██▌       | 1014/4000 [00:37<01:52, 26.53it/s, 63 steps of size 1.69e-02. acc. prob=0.79]
warmup:  25%|██▌       | 1017/4000 [00:37<01:52, 26.60it/s, 63 steps of size 7.58e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1020/4000 [00:37<01:52, 26.51it/s, 63 steps of size 1.06e-02. acc. prob=0.79]
warmup:  26%|██▌       | 1023/4000 [00:38<01:52, 26.56it/s, 63 steps of size 1.11e-02. acc. prob=0.79]
warmup:  26%|██▌       | 1026/4000 [00:38<01:52, 26.50it/s, 63 steps of size 8.84e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1029/4000 [00:38<01:51, 26.53it/s, 63 steps of size 6.56e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1032/4000 [00:38<01:51, 26.55it/s, 63 steps of size 1.21e-02. acc. prob=0.79]
warmup:  26%|██▌       | 1035/4000 [00:38<01:51, 26.54it/s, 63 steps of size 1.10e-02. acc. prob=0.79]
warmup:  26%|██▌       | 1038/4000 [00:38<01:51, 26.58it/s, 63 steps of size 1.15e-02. acc. prob=0.79]
warmup:  26%|██▌       | 1041/4000 [00:38<01:51, 26.58it/s, 63 steps of size 1.27e-02. acc. prob=0.79]
warmup:  26%|██▌       | 1044/4000 [00:38<01:51, 26.54it/s, 63 steps of size 6.64e-03. acc. prob=0.79]
warmup:  26%|██▌       | 1047/4000 [00:39<01:51, 26.55it/s, 63 steps of size 8.22e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1050/4000 [00:39<01:51, 26.50it/s, 63 steps of size 8.92e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1053/4000 [00:39<01:51, 26.46it/s, 63 steps of size 4.82e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1056/4000 [00:39<01:51, 26.45it/s, 63 steps of size 3.87e-03. acc. prob=0.79]
warmup:  26%|██▋       | 1059/4000 [00:39<01:51, 26.43it/s, 63 steps of size 4.46e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1062/4000 [00:39<01:51, 26.43it/s, 63 steps of size 7.50e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1065/4000 [00:39<01:50, 26.44it/s, 63 steps of size 5.30e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1068/4000 [00:39<01:50, 26.47it/s, 63 steps of size 5.14e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1071/4000 [00:39<01:50, 26.55it/s, 63 steps of size 7.44e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1074/4000 [00:40<01:50, 26.57it/s, 63 steps of size 8.63e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1077/4000 [00:40<01:50, 26.56it/s, 63 steps of size 8.84e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1080/4000 [00:40<01:50, 26.48it/s, 63 steps of size 5.71e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1083/4000 [00:40<01:50, 26.47it/s, 63 steps of size 7.04e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1086/4000 [00:40<01:49, 26.51it/s, 63 steps of size 6.47e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1089/4000 [00:40<01:49, 26.49it/s, 63 steps of size 3.11e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1092/4000 [00:40<01:49, 26.48it/s, 63 steps of size 4.17e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1095/4000 [00:40<01:49, 26.47it/s, 63 steps of size 6.38e-03. acc. prob=0.79]
warmup:  27%|██▋       | 1098/4000 [00:40<01:49, 26.53it/s, 63 steps of size 5.84e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1101/4000 [00:41<01:49, 26.50it/s, 63 steps of size 7.43e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1104/4000 [00:41<01:49, 26.57it/s, 63 steps of size 6.06e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1107/4000 [00:41<01:48, 26.58it/s, 63 steps of size 6.14e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1110/4000 [00:41<01:48, 26.55it/s, 63 steps of size 9.37e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1113/4000 [00:41<01:48, 26.58it/s, 63 steps of size 1.09e-02. acc. prob=0.79]
warmup:  28%|██▊       | 1116/4000 [00:41<01:48, 26.53it/s, 63 steps of size 1.21e-02. acc. prob=0.79]
warmup:  28%|██▊       | 1119/4000 [00:41<01:48, 26.48it/s, 63 steps of size 5.70e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1122/4000 [00:41<01:48, 26.46it/s, 63 steps of size 4.99e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1125/4000 [00:41<01:48, 26.41it/s, 63 steps of size 7.01e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1128/4000 [00:42<01:48, 26.36it/s, 63 steps of size 7.53e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1131/4000 [00:42<01:48, 26.35it/s, 63 steps of size 3.74e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1134/4000 [00:42<01:48, 26.37it/s, 63 steps of size 4.81e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1137/4000 [00:42<01:48, 26.42it/s, 63 steps of size 7.21e-03. acc. prob=0.79]
warmup:  28%|██▊       | 1140/4000 [00:42<01:48, 26.37it/s, 63 steps of size 1.08e-02. acc. prob=0.79]
warmup:  29%|██▊       | 1143/4000 [00:42<01:48, 26.43it/s, 63 steps of size 5.40e-03. acc. prob=0.79]
warmup:  29%|██▊       | 1146/4000 [00:42<01:47, 26.45it/s, 63 steps of size 7.86e-03. acc. prob=0.79]
warmup:  29%|██▊       | 1149/4000 [00:42<01:47, 26.51it/s, 63 steps of size 8.73e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1152/4000 [00:42<01:47, 26.55it/s, 63 steps of size 1.08e-02. acc. prob=0.79]
warmup:  29%|██▉       | 1155/4000 [00:43<01:47, 26.55it/s, 63 steps of size 8.37e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1158/4000 [00:43<01:46, 26.60it/s, 63 steps of size 6.59e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1161/4000 [00:43<01:46, 26.56it/s, 63 steps of size 6.56e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1164/4000 [00:43<01:46, 26.55it/s, 63 steps of size 5.64e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1167/4000 [00:43<01:46, 26.54it/s, 63 steps of size 3.79e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1170/4000 [00:43<01:46, 26.62it/s, 63 steps of size 4.43e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1173/4000 [00:43<01:46, 26.65it/s, 63 steps of size 5.24e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1176/4000 [00:43<01:46, 26.57it/s, 63 steps of size 3.13e-03. acc. prob=0.79]
warmup:  29%|██▉       | 1179/4000 [00:43<01:46, 26.53it/s, 63 steps of size 2.67e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1182/4000 [00:44<01:46, 26.55it/s, 63 steps of size 3.70e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1185/4000 [00:44<01:45, 26.58it/s, 63 steps of size 5.98e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1188/4000 [00:44<01:45, 26.60it/s, 63 steps of size 7.35e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1191/4000 [00:44<01:45, 26.57it/s, 63 steps of size 1.16e-02. acc. prob=0.79]
warmup:  30%|██▉       | 1194/4000 [00:44<01:46, 26.47it/s, 63 steps of size 5.81e-03. acc. prob=0.79]
warmup:  30%|██▉       | 1197/4000 [00:44<01:45, 26.47it/s, 63 steps of size 8.53e-03. acc. prob=0.79]
warmup:  30%|███       | 1200/4000 [00:44<01:45, 26.53it/s, 63 steps of size 1.02e-02. acc. prob=0.79]
warmup:  30%|███       | 1203/4000 [00:44<01:45, 26.48it/s, 63 steps of size 6.17e-03. acc. prob=0.79]
warmup:  30%|███       | 1206/4000 [00:45<01:45, 26.52it/s, 63 steps of size 5.48e-03. acc. prob=0.79]
warmup:  30%|███       | 1209/4000 [00:45<01:45, 26.56it/s, 63 steps of size 5.72e-03. acc. prob=0.79]
warmup:  30%|███       | 1212/4000 [00:45<01:44, 26.61it/s, 63 steps of size 7.38e-03. acc. prob=0.79]
warmup:  30%|███       | 1215/4000 [00:45<01:44, 26.63it/s, 63 steps of size 6.35e-03. acc. prob=0.79]
warmup:  30%|███       | 1218/4000 [00:45<01:44, 26.62it/s, 63 steps of size 5.24e-03. acc. prob=0.79]
warmup:  31%|███       | 1221/4000 [00:45<01:44, 26.67it/s, 63 steps of size 7.99e-03. acc. prob=0.79]
warmup:  31%|███       | 1224/4000 [00:45<01:44, 26.64it/s, 63 steps of size 8.76e-03. acc. prob=0.79]
warmup:  31%|███       | 1227/4000 [00:45<01:44, 26.62it/s, 63 steps of size 5.81e-03. acc. prob=0.79]
warmup:  31%|███       | 1230/4000 [00:45<01:43, 26.66it/s, 63 steps of size 5.99e-03. acc. prob=0.79]
warmup:  31%|███       | 1233/4000 [00:46<01:43, 26.65it/s, 63 steps of size 7.60e-03. acc. prob=0.79]
warmup:  31%|███       | 1236/4000 [00:46<01:43, 26.62it/s, 63 steps of size 9.42e-03. acc. prob=0.79]
warmup:  31%|███       | 1239/4000 [00:46<01:43, 26.58it/s, 63 steps of size 6.01e-03. acc. prob=0.79]
warmup:  31%|███       | 1242/4000 [00:46<01:43, 26.59it/s, 63 steps of size 7.18e-03. acc. prob=0.79]
warmup:  31%|███       | 1245/4000 [00:46<01:43, 26.62it/s, 63 steps of size 7.92e-03. acc. prob=0.79]
warmup:  31%|███       | 1248/4000 [00:46<01:43, 26.56it/s, 63 steps of size 6.11e-03. acc. prob=0.79]
warmup:  31%|███▏      | 1251/4000 [00:46<01:43, 26.52it/s, 63 steps of size 6.98e-03. acc. prob=0.79]
warmup:  31%|███▏      | 1254/4000 [00:46<01:43, 26.56it/s, 63 steps of size 6.82e-03. acc. prob=0.79]
warmup:  31%|███▏      | 1257/4000 [00:46<01:43, 26.54it/s, 63 steps of size 7.67e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1260/4000 [00:47<01:43, 26.52it/s, 63 steps of size 5.98e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1263/4000 [00:47<01:43, 26.56it/s, 63 steps of size 5.19e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1266/4000 [00:47<01:42, 26.61it/s, 63 steps of size 6.13e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1269/4000 [00:47<01:42, 26.63it/s, 63 steps of size 4.07e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1272/4000 [00:47<01:42, 26.61it/s, 63 steps of size 4.59e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1275/4000 [00:47<01:42, 26.60it/s, 63 steps of size 6.14e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1278/4000 [00:47<01:42, 26.60it/s, 63 steps of size 6.50e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1281/4000 [00:47<01:42, 26.64it/s, 63 steps of size 9.31e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1284/4000 [00:47<01:41, 26.63it/s, 63 steps of size 8.87e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1287/4000 [00:48<01:42, 26.53it/s, 63 steps of size 1.17e-02. acc. prob=0.79]
warmup:  32%|███▏      | 1290/4000 [00:48<01:42, 26.49it/s, 63 steps of size 1.31e-02. acc. prob=0.79]
warmup:  32%|███▏      | 1293/4000 [00:48<01:41, 26.57it/s, 63 steps of size 1.10e-02. acc. prob=0.79]
warmup:  32%|███▏      | 1296/4000 [00:48<01:41, 26.54it/s, 63 steps of size 9.22e-03. acc. prob=0.79]
warmup:  32%|███▏      | 1299/4000 [00:48<01:41, 26.58it/s, 63 steps of size 7.61e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1302/4000 [00:48<01:41, 26.60it/s, 63 steps of size 8.87e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1305/4000 [00:48<01:41, 26.61it/s, 63 steps of size 7.45e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1308/4000 [00:48<01:41, 26.56it/s, 63 steps of size 6.05e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1311/4000 [00:48<01:41, 26.52it/s, 63 steps of size 6.92e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1314/4000 [00:49<01:40, 26.60it/s, 63 steps of size 1.05e-02. acc. prob=0.79]
warmup:  33%|███▎      | 1317/4000 [00:49<01:41, 26.55it/s, 63 steps of size 9.14e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1320/4000 [00:49<01:41, 26.52it/s, 63 steps of size 1.06e-02. acc. prob=0.79]
warmup:  33%|███▎      | 1323/4000 [00:49<01:41, 26.50it/s, 63 steps of size 8.03e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1326/4000 [00:49<01:40, 26.57it/s, 63 steps of size 7.64e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1329/4000 [00:49<01:40, 26.59it/s, 63 steps of size 6.49e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1332/4000 [00:49<01:40, 26.61it/s, 63 steps of size 6.93e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1335/4000 [00:49<01:40, 26.59it/s, 63 steps of size 6.66e-03. acc. prob=0.79]
warmup:  33%|███▎      | 1338/4000 [00:49<01:40, 26.57it/s, 63 steps of size 8.70e-03. acc. prob=0.79]
warmup:  34%|███▎      | 1341/4000 [00:50<01:40, 26.55it/s, 63 steps of size 7.31e-03. acc. prob=0.79]
warmup:  34%|███▎      | 1344/4000 [00:50<01:39, 26.57it/s, 63 steps of size 8.10e-03. acc. prob=0.79]
warmup:  34%|███▎      | 1347/4000 [00:50<01:39, 26.56it/s, 63 steps of size 7.94e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1350/4000 [00:50<01:39, 26.57it/s, 63 steps of size 8.97e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1353/4000 [00:50<01:39, 26.50it/s, 63 steps of size 5.38e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1356/4000 [00:50<01:39, 26.50it/s, 63 steps of size 4.83e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1359/4000 [00:50<01:39, 26.55it/s, 63 steps of size 4.49e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1362/4000 [00:50<01:39, 26.56it/s, 63 steps of size 6.67e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1365/4000 [00:50<01:39, 26.60it/s, 63 steps of size 6.38e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1368/4000 [00:51<01:39, 26.57it/s, 63 steps of size 8.31e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1371/4000 [00:51<01:39, 26.49it/s, 63 steps of size 5.95e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1374/4000 [00:51<01:38, 26.58it/s, 63 steps of size 7.31e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1377/4000 [00:51<01:38, 26.64it/s, 63 steps of size 9.53e-03. acc. prob=0.79]
warmup:  34%|███▍      | 1380/4000 [00:51<01:38, 26.61it/s, 63 steps of size 9.62e-03. acc. prob=0.79]
warmup:  35%|███▍      | 1383/4000 [00:51<01:38, 26.58it/s, 63 steps of size 7.46e-03. acc. prob=0.79]
warmup:  35%|███▍      | 1386/4000 [00:51<01:38, 26.60it/s, 63 steps of size 1.03e-02. acc. prob=0.79]
warmup:  35%|███▍      | 1389/4000 [00:51<01:38, 26.61it/s, 63 steps of size 1.05e-02. acc. prob=0.79]
warmup:  35%|███▍      | 1392/4000 [00:52<01:38, 26.59it/s, 63 steps of size 1.13e-02. acc. prob=0.79]
warmup:  35%|███▍      | 1395/4000 [00:52<01:37, 26.63it/s, 63 steps of size 7.20e-03. acc. prob=0.79]
warmup:  35%|███▍      | 1398/4000 [00:52<01:37, 26.57it/s, 63 steps of size 5.61e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1401/4000 [00:52<01:37, 26.62it/s, 63 steps of size 5.18e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1404/4000 [00:52<01:37, 26.58it/s, 63 steps of size 6.18e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1407/4000 [00:52<01:37, 26.59it/s, 63 steps of size 3.57e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1410/4000 [00:52<01:37, 26.57it/s, 63 steps of size 4.54e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1413/4000 [00:52<01:37, 26.61it/s, 63 steps of size 6.41e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1416/4000 [00:52<01:37, 26.51it/s, 63 steps of size 6.87e-03. acc. prob=0.79]
warmup:  35%|███▌      | 1419/4000 [00:53<01:37, 26.53it/s, 63 steps of size 7.98e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1422/4000 [00:53<01:37, 26.53it/s, 63 steps of size 6.12e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1425/4000 [00:53<01:37, 26.50it/s, 63 steps of size 6.52e-03. acc. prob=0.79]
warmup:  36%|███▌      | 1428/4000 [00:53<01:37, 26.50it/s, 63 steps of size 6.65e-03. acc. prob=0.79]
